0034_1,Vantaankoski
0034_2,Kaivoksela
0044K_1,Kivistö
0044K_2,Myyrmäki
0044_1,Kivistö
0044_2,Myyrmäki
0063N_1,Ilola
0063N_2,Tikkurila
0063_1,Ilola
0063_2,Tikkurila
0064_1,Kylmäoja
0064_2,Tikkurila
0069K_1,Tikkurila
0069K_2,Sotungin koulu
0069_1,Tikkurila
0069_2,Sotunki
0075_1,Leppäkorpi
0075_2,Nikinmäki
0077_1,Kylmäoja
0077_2,Päiväkumpu
0087_1,Kulomäki
0087_2,Mellunmäki
0873_2,Päiväkumpu
1001 3_1,Käpylä
1001 3_2,Sturenkatu
1001 4_1,Urheilutalo
1001 4_2,Kauppatori
1001A3_1,Käpylä
1001A3_2,Sturenkatu
1001A4_1,Urheilutalo
1001A4_2,Eira
1001A8_1,Käpylä
1001A8_2,Eira
1001A_1,Käpylä
1001A_2,Eira
1001_1,Käpylä
1001_2,Kauppatori
1002 3_1,Nordenskiöldinkatu
1002 3_2,Töölön halli
1002 4_1,Kauppatori
1002 4_2,Olympiaterminaali
1002 5_1,Ooppera
1002 5_2,Olympiaterminaali
1002 6_1,Ooppera
1002 6_2,Olympiaterminaali
1002_1,Nordenskiöldinkatu
1002_2,Olympiaterminaali
1003 3_1,Urheilutalo
1003 3_2,Olympiaterminaali
1003 4_1,Nordenskiöldinkatu
1003 4_2,Urheilutalo
1003 6_1,Urheilutalo
1003 6_2,Olympiaterminaali
1003_1,Nordenskiöldinkatu
1003_2,Olympiaterminaali
1004 3_1,Munkkiniemi
1004 3_2,Töölö
1004 4_1,Ooppera
1004 4_2,Katajanokka
1004_1,Munkkiniemi
1004_2,Katajanokka
1005_1,Rautatieasema
1005_2,Katajanokan termin.
1006 3_1,Arabia
1006 3_2,Vallila
1006 4_1,Vallila
1006 4_2,Hietalahti
1006T4_1,Vallila
1006T4_2,Länsiterminaali
1006T_1,Arabia
1006T_2,Länsiterminaali
1006_1,Arabia
1006_2,Hietalahti
1007A3_2,Sturenkatu
1007A4_2,Senaatintori
1007A6_1,Kuusitie
1007A6_1,Pasila
1007A8_2,Sörnäinen
1007A_1,Kuusitie
1007A_1,Pasila
1007A_2,Senaatintori
1007B3_1,Sörnäinen
1007B4_1,Pasila
1007B5_2,Töölö
1007B6_2,Senaatintori
1007B7_1,Pasila
1007B_1,Pasila
1007B_1,Pasilan asema
1007B_2,Senaatintori
1007X3_1,Pasila
1007X3_2,Töölö
1007X_1,Pasila
1007X_2,Sörnäinen
1008 3_1,Arabia
1008 3_2,Vallila
1008 4_1,Vallila
1008 4_2,Jätkäsaari
1008_1,Arabia
1008_2,Jätkäsaari
1009 3_1,Kallio
1009 3_2,Länsiterminaali
1009 4_1,Kallio
1009 4_2,Länsiterminaali
1009_1,Pasila
1009_2,Länsiterminaali
1010 3_1,Pikku Huopalahti
1010 3_2,Töölö
1010 4_1,Ooppera
1010 4_2,Kirurgi
1010X_1,Ooppera
1010X_2,Kirurgi
1010_1,Pikku Huopalahti
1010_2,Kirurgi
1014X_1,Kamppi
1014X_2,Hernesaari
1014_1,Pajamäki
1014_2,Hernesaari
1015A_1,Kaapelitehdas
1015A_2,Olympiaterminaali
1015T_1,Kaapelitehdas
1015T_2,Länsiterminaali
1015_1,Salmisaari
1015_2,Ruoholahti
1016_1,Korkeasaari
1016_2,Rautatientori
1017_1,Viiskulma
1017_2,Kruununhaka
1018B_1,Kamppi
1018B_2,Eira
1018N_1,Munkkivuori
1018N_2,Eira
1018V_1,Meilahden klinikat
1018V_2,Eira
1018_1,Munkkivuori
1018_2,Eira
1019E_1,Suomenlinna, huoltol
1019E_2,Katajanokka
1019_1,Suomenlinna, päälait
1019_2,Kauppatori
1020N_1,Lauttasaari
1020N_2,Asema-aukio
1020X_1,Katajaharju
1020X_2,Kamppi
1020_1,Katajaharju
1020_2,Ruoholahti
1021BX_1,Vattuniemi
1021BX_2,Kamppi
1021B_1,Vattuniemi
1021B_2,Lauttasaari (M)
1021VX_1,Lauttasaari(Vattun.)
1021VX_2,Kamppi
1021_1,Vattuniemi
1021_2,Erottaja
1023N_1,Ilmala
1023N_2,Rautatientori
1023_1,Ruskeasuo
1023_2,Rautatientori
1024 3_1,Seurasaari
1024 3_2,Merikatu
1024 4_1,Seurasaari
1024S3_1,Seurasaari
1024S_1,Seurasaari
1024S_2,Erottaja
1024X3_1,Hietaniemi
1024X3_2,Asema-aukio
1024X_1,Hietaniemi
1024X_2,Erottaja
1024_1,Seurasaari
1024_2,Merikatu
1026_1,Kalasatama
1026_2,Hakaniemi
1030_1,Töölön tulli
1031_1,Munkkivuori
1031_2,Pohjois-Haaga
1032_1,Munkkivuori
1032_2,Pohjois-Haaga
1033_1,Tarvo
1033_2,Munkkivuori
1034_1,Kaskisaari
1034_2,Munkkivuori
1035_1,Niemenmäki
1035_2,Rakuunantie
1036B_1,Kannelmäki
1036B_2,Konala
1036_1,Pirkkola
1036_2,Konala
1037B_1,Malminkartano
1037B_2,Kamppi
1037_1,Malminkartano
1037_1,Myyrmäki
1037_2,Kamppi
1039B_1,Konala
1039B_2,Kamppi
1039N_1,Malminkartano
1039N_1,Myyrmäki
1039N_2,Asema-aukio
1039_1,Myyrmäki
1039_2,Kamppi
1040_1,Pohjois-Haagan asema
1040_2,Elielinaukio
1041_1,Kannelmäki
1041_2,Kamppi
1042_1,Kannelmäki
1042_2,Kamppi
1043_1,Hakuninmaa
1043_2,Elielinaukio
1050B_2,Herttoniemi(M)
1050_1,Suursuo
1050_2,Herttoniemi(M)
1051_1,Malminkartano
1051_2,Hakaniemi
1052_1,Munkkiniemi
1052_2,Arabia
1052_2,Vanhakaupunki
1054_1,Pitäjänmäki
1054_2,Itäkeskus(M)
1055_1,Koskela
1055_2,Rautatientori
1056_1,Kannelmäki
1056_2,Kalasatama
1057_1,Munkkiniemi
1057_2,Kontula(M)
1058B_1,Meilahti
1058B_2,Itäkeskus(M)
1058X_2,Itäkeskus (M)
1058_1,Munkkivuori
1058_2,Itäkeskus(M)
1059_1,Pajamäki
1059_2,Herttoniemi(M)
1063_1,Paloheinä
1063_2,Kamppi
1064_1,Itä-Pakila
1064_2,Rautatientori
1065_1,Veräjälaakso
1065_2,Rautatientori
1066K_1,Paloheinä
1066K_2,Rautatientori
1066_1,Paloheinä
1066_2,Rautatientori
1067N_1,Torpparinmäki
1067N_2,Rautatientori
1067V_1,Torpparinmäki
1067V_2,Rautatientori
1067_1,Torpparinmäki
1067_2,Rautatientori
1068_1,Latokartano
1068_2,Rautatientori
1069_1,Malmi
1069_2,Kamppi
1070T_1,Suutarila
1070T_2,Kamppi
1070_1,Suutarila
1070_2,Rautatientori
1071V_1,Pukinmäki
1071V_2,Rautatientori
1071_1,Pihlajamäki
1071_1,Pukinmäki
1071_2,Rautatientori
1072N_1,Siltamäki
1072N_2,Rautatientori
1072_1,Tapanila
1072_2,Rautatientori
1073N_1,Ala-Tikkurila
1073N_2,Rautatientori
1073_1,Ala-Tikkurila
1073_2,Hakaniemi
1074N_1,Puistola
1074N_2,Rautatientori
1074_1,Porttipuisto
1074_2,Hakaniemi
1075A_1,Jakomäki
1075A_2,Siltamäki
1075_1,Puistolan asema
1075_2,Rautatientori
1076A_1,Malmi
1076A_2,Puistola
1076B_1,Malmi
1076B_2,Puistola
1076N_1,Tattarisuo
1076N_2,Rautatientori
1077A_1,Siltamäki
1077A_2,Jakomäki
1077_1,Jakomäki
1077_2,Rautatientori
1079_1,Malmi
1079_2,Herttoniemi(M)
1080_1,Roihupelto
1080_2,Herttoniemi(M)
1081 3_1,Kulosaari
1081_1,Länsi-Herttoniemi
1081_2,Kulosaari
1082B_1,Itäkeskus(M)
1082B_2,Herttoniemi(M)
1082_1,Itäkeskus(M)
1082_2,Herttoniemi(M)
1083_1,Tammisalo
1083_2,Herttoniemi(M)
1084_1,Gunillankallio
1084_2,Herttoniemi(M)
1085 1_2,Herttoniemi(M)
1085B_1,Jollas
1085B_2,Herttoniemi(M)
1085N_1,Jollas
1085N_2,Rautatientori
1085_1,Jollas
1085_2,Herttoniemi(M)
1086B_1,Santahamina
1086B_2,Herttoniemi(M)
1086N_1,Santahamina
1086N_2,Rautatientori
1086_1,Santahamina
1086_2,Herttoniemi(M)
1088_1,Kaitalahti
1088_2,Herttoniemi(M)
1089_1,Yliskylä
1089_2,Herttoniemi(M)
1090A_1,Vuosaaren satama
1090A_2,Rautatientori
1090N_1,Vuosaari
1090N_2,Rautatientori
1090_1,Vuosaaren satama
1090_2,Vuosaari(M)
1091K_1,Puroniitty
1091K_2,Rapuojantie
1091_1,Puroniitty
1091_2,Rapuojantie
1092N_1,Kontula (Keinutie)
1092N_2,Rautatientori
1092_1,Myllypuro
1092_2,Itäkeskus(M)
1093 3_2,Landbo
1093K_1,Landbo
1093K_2,Itäkeskus(M)
1093_1,Landbo
1093_2,Itäkeskus(M)
1094A_1,Kontula(M)
1094A_2,Kotikonnuntie
1094B_1,Kontula(M)
1094B_2,Kivikonlaita
1094N_1,Kontulankaari
1094N_2,Rautatientori
1094_1,Kontulankaari
1094_2,Itäkeskus(M)
1095N_1,Mellunmäki
1095N_2,Rautatientori
1095_1,Keinutie
1095_2,Itäkeskus(M)
1096N_1,Vuosaari
1096N_2,Rautatientori
1096_1,Porslahdentie
1096_2,Vuosaari(M)
1097N_1,Kotikonnuntie
1097N_2,Rautatientori
1097V_1,Mellunmäki(M)
1097V_2,Itäkeskus(M)
1097_1,Mellunmäki(M)
1097_2,Itäkeskus(M)
1098_1,Rastila(M)
1098_2,Itäkeskus(M)
1300 5_1,Itäkeskus
1300 5_2,Tapiola
1300M3_1,Mellunmäki
1300M3_2,Itäkeskus
1300M5_1,Mellunmäki
1300M5_2,Matinkylä
1300M_1,Mellunmäki
1300M_2,Tapiola
1300V3_1,Vuosaari
1300V3_2,Itäkeskus
1300V5_1,Vuosaari
1300V5_2,Tapiola
1300V_1,Vuosaari
1300V_2,Matinkylä
1300_1,Itäkeskus
1300_2,Matinkylä
1500_1,Munkkivuori
1500_2,Herttoniemi(M)
1506_1,Meilahti
1506_2,Viikki
1603_1,Paloheinä
1603_2,Malmi
1607_1,Vantaanportti
1607_2,Suursuo
1701_1,Viikki
1701_2,Malmi
1702_1,Savela
1702_2,Malmi
1703_1,Suutarila
1703_2,Malmi
1705_1,Jakomäki
1705_2,Malmi
1801_1,Varjakanvalkama
1801_2,Itäkeskus
1802K_1,Jollas
1802K_2,Itäkeskus(M)
1802_1,Jollas
1802_2,Itäkeskus(M)
1805_1,Myllypuro
1805_2,Itäkeskus(M)
1811B_1,Mellunmäki (M)
1811B_2,Kivikko
1811K_1,Rajakylä
1811K_2,Mellunmäki (M)
1811_1,Rajakylä
1811_2,Kivikko
1812_1,Myllypuro
1812_2,Mellunmäki
1813_1,Pohj. ostoskeskus
1813_2,Vuosaari(M)
1814_1,Koukkusaarentie
1814_2,Vuosaari(M)
1815_1,Isonvillasaarentie
1815_2,Vuosaari(M)
1816B_1,Sofia
1816B_2,Vuosaari(M)
1816_1,Ramsinniemi
1816_2,Vuosaari(M)
1817_1,Kallahti
1817_2,Vuosaari(M)
1818_1,Mellunmäki(M)
1818_2,Vuosaari(M)
1819_1,Uutela
1819_2,Vuosaari(M)
2038_1,Uusmäki
2038_2,Elielinaukio
2100X_1,Louhenaukio
2100X_2,Kamppi
2101X_1,Louhenaukio
2101X_2,Kamppi
2102XT_1,Otaniemi
2102XT_2,Kamppi
2102X_1,Otaniemi
2102X_2,Kamppi
2111_1,Hyljelahti
2111_2,Otaniemi
2111_2,Teekkarikylä
2112N_1,Friisilä
2112N_2,Kamppi
2112_1,Matinkylä (M)
2112_2,Tapiola (M)
2113N_1,Leppävaara
2113N_2,Kamppi
2113_1,Leppävaara
2113_2,Tapiola (M)
2114N_1,Leppävaara
2114N_2,Kamppi
2114_1,Leppävaara
2114_2,Tapiola (M)
2115A_1,Mankkaa
2115A_2,Lauttasaari (M)
2115_1,Mankkaa
2115_2,Tapiola (M)
2116_1,Pohjois-Tapiola
2116_2,Tapiola
2117_1,Tapiola
2118B_1,Suurpelto
2118B_2,Tapiola (M)
2118N_1,Jorvi
2118N_2,Kamppi
2118_1,Kauklahti
2118_2,Tapiola (M)
2119_1,Niittykumpu
2119_2,Tapiola
2124_1,Tillinmäki
2124_2,Tapiola (M)
2125B_1,Olari
2125B_2,Tapiola (M)
2125N_1,Latokaski
2125N_2,Kamppi
2125_1,Espoonlahti
2125_2,Tapiola (M)
2130X_1,Matinkylä
2130X_2,Kamppi
2133_1,Henttaa
2133_2,Friisilä
2134N_1,Tuomarila
2134N_2,Kamppi
2134_1,Tuomarila
2134_2,Matinkylä (M)
2136_1,Tuomarila
2136_2,Matinkylä (M)
2137_1,Olari
2138_1,Matinkallio
2138_2,Tynnyripuisto
2143_1,Soukanniemi
2143_2,Matinkylä (M)
2145_1,Suvisaaristo
2145_2,Matinkylä (M)
2146N_1,Saunalahti
2146N_2,Kamppi
2146_1,Kivenlahti
2146_2,Matinkylä (M)
2147N_1,Kivenlahti
2147N_2,Kamppi
2147_1,Kivenlahti
2147_2,Matinkylä (M)
2148_1,Iivisniemi
2148_2,Espoonlahden keskus
2149_1,Kivenlahti
2149_2,Espoonlahden keskus
2157_1,Latokaski
2157_2,Matinkylä (M)
2158_1,Tillinmäki
2158_2,Matinkylä (M)
2164_1,Saunalahti
2164_2,Matinkylä (M)
2165N_1,Kauklahti
2165N_2,Kamppi
2165_1,Kauklahti
2165_2,Matinkylä (M)
2166E_1,Järvikylä
2166E_2,Vantinmäki
2166K_1,Espoonkartano
2166K_2,Vantinmäki
2166_1,Espoonkartano
2166_1,Lasilaakso
2166_2,Vantinmäki
2166_2,Vanttila
2167_1,Järvikylä
2167_2,Vanttila
2168_1,Kauklahti
2168_2,Espoon keskus
2169_1,Suvela
2169_2,Espoon keskus
2201B_1,Pitäjänmäki
2201B_2,Leppävaara
2201_1,Pajamäki
2201_2,Leppävaara
2202_1,Helmipöllönmäki
2202_2,Leppävaara
2203N_1,Nuijala
2203N_2,Uusmäki
2203V_1,Leppävaara
2203V_2,Uusmäki
2203_1,Laajalahti
2203_2,Uusmäki
2206A_1,Kera
2206A_2,Kamppi
2206_1,Kera
2206_2,Kamppi
2207_1,Lintukorpi
2207_2,Leppävaara
2212_1,Kauniainen
2212_2,Kamppi
2213N_1,Kauklahti
2213N_2,Kamppi
2213_1,Kauklahti
2213_2,Kamppi
2214T_1,Jupperi
2214T_2,Leppävaara
2214_1,Jupperi
2214_2,Leppävaara
2215A_1,Högnäs
2215A_2,Leppävaara
2215_1,Lähderanta
2215_2,Leppävaara
2217_1,Jupperi
2217_2,Elielinaukio
2218_1,Jupperi
2218_2,Elielinaukio
2219_1,Järvenperä
2219_2,Leppävaara
2224_1,Tuomarila
2224_2,Leppävaara
2226A_1,Kellonummi
2226A_2,Leppävaara
2226_1,Jorvi
2226_2,Leppävaara
2227N_1,Jorvi
2227N_2,Leppävaara
2227V_1,Espoon keskus
2227V_2,Leppävaara
2227_1,Espoon keskus
2227_2,Leppävaara
2229_1,Viherlaakso
2229_2,Leppävaara
2231N_1,Järvenperä
2231N_2,Elielinaukio
2232_1,Kirkkotie
2232_2,Kirkkotie
2235N_1,Kuurinniitty
2235N_2,Elielinaukio
2235_1,Kuurinniitty
2235_2,Elielinaukio
2236K_1,Serena
2236K_2,Leppävaara
2236V_1,Serena
2236V_2,Leppävaara
2236_1,Serena
2236_2,Leppävaara
2238B_1,Siikajärvi
2238B_2,Leppävaara
2238KB_1,Siikajärvi
2238KB_2,Leppävaara
2238KT_1,Siikaranta
2238KT_2,Leppävaara
2238K_1,Siikaniemi
2238K_2,Leppävaara
2238T_1,Siikaranta
2238T_2,Leppävaara
2238_1,Siikaniemi
2238_2,Leppävaara
2239T_1,Kalajärvi
2239T_2,Leppävaara
2239_1,Kalajärvi
2239_2,Leppävaara
